1,1,1,0,0,0,0,0,0,0,0,0,0.733333,0.866667,3,0,1,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.8,3,0,2,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.733333,3,0,3,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.666667,3,0,4,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.6,3,0,5,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.533333,3,0,6,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.466667,3,0,7,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,0,0.733333,0.4,3,0,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.666667,0.4,3,1,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,0.4,3,2,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.4,3,3,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.4,3,4,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.333333,3,4,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.266667,3,4,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.2,3,4,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.133333,3,4,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.0666667,3,4,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0.466667,0,3,4,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.4,0,3,5,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.333333,0,3,6,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.266667,0,3,7,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.2,0,3,8,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0.133333,0,3,9,14,0,1,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0.0666667,0,3,10,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,-0.2,-0.2,4,11,14,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.133333,4,11,13,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.133333,4,10,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,4,9,13,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,4,9,12,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,4,8,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.466667,5,8,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.4,5,8,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.333333,5,8,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.266667,5,8,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.2,5,8,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,5,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,5,7,6,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,5,7,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,0.533333,6,7,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.533333,6,8,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.533333,6,9,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.466667,6,9,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.4,6,9,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,6,9,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,6,9,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,6,9,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,6,9,10,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,6,9,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,-0.4,7,9,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.4,7,8,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.4,7,7,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.333333,7,7,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.266667,7,7,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.2,7,7,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.133333,7,7,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,7,6,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,7,5,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,7,4,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,7,4,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,7,3,7,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,7,2,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.8,0.0666667,8,2,6,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.733333,0.0666667,8,3,6,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.666667,0.0666667,8,4,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,0.0666667,8,5,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.0666667,8,6,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.533333,0,8,6,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0,8,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0,8,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0,8,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0,8,10,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,8,11,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,8,12,7,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,8,13,7,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,-0.133333,9,14,7,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,9,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.866667,0.6,10,14,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.8,0.6,10,13,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.733333,0.6,10,12,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.666667,0.6,10,11,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.6,0.6,10,10,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0.6,10,9,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0.6,10,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.6,10,7,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.6,10,6,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.6,10,5,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.6,10,4,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.6,10,3,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.6,10,2,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.6,10,1,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.533333,10,1,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.466667,10,1,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.4,10,1,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,10,1,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,10,1,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,10,1,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,10,1,12,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,10,1,13,0,0,1,0
0,1,0,1,1,0,0,0,0,0,0,0,0.0666667,-0.666667,11,1,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,-0.666667,11,2,14,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.6,11,2,13,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.533333,11,2,12,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.466667,11,2,11,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0,-0.4,11,2,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.333333,11,2,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.266667,11,2,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,11,2,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,11,2,6,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,11,2,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,0.0666667,12,2,4,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0.0666667,12,1,4,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.8,-0.266667,13,1,5,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.8,-0.333333,13,1,6,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.8,-0.4,13,1,7,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.8,-0.466667,13,1,8,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.8,-0.533333,13,1,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.8,-0.6,13,1,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.733333,-0.6,13,2,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.666667,-0.6,13,3,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.666667,-0.533333,13,3,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.533333,13,4,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.6,-0.466667,13,4,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,-0.466667,13,5,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.4,13,5,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.4,13,6,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.333333,13,6,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.333333,13,7,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.266667,13,7,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.266667,13,8,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.2,13,8,4,0,1,0,0
