3,1,17,200,4
0.260017,1.08133,0.0469445,0.594545,0.810429,-0.146433,-0.331568,0.599849,-0.74393,-0.190951,-0.628914,-0.10519,-0.404775,0.716172,1.07478,1.04158,-0.590296
-0.210495,-0.557283,0.0176388,0.784623,-1.11565,-0.450346,-0.941551,0.709141,0.102655,0.426745,0.0278644,0.595257,-0.361079,-0.50536,-0.352043,-0.520088,0.284268
0.323788,1.0164,-0.38001,0.773729,1.92119,0.643405,1.86404,1.1321,1.09524,-0.388419,0.512393,-0.117352,0.226364,0.0706103,-0.427197,-0.455192,-0.815122
0.775649,0.73707,-1.70446,0.425433,-1.04404,-1.22811,1.54402,-0.129347,-0.338402,-0.616753,0.642972,-0.616521,-0.683485,-1.68103,-0.577927,1.06585,-0.142549
1.08372,-1.07315,-1.44032,-0.465507,-0.692867,-0.565133,2.88126,-0.643128,1.27408,0.204108,-1.14587,0.326072,2.19544,-2.04892,-2.49021,1.85801,0.772519
0.0700409,0.799464,0.346976,0.424567,-1.25724,-0.500582,1.62458,-0.422547,1.19091,-1.00664,-0.505663,0.425538,-0.263128,-0.116692,-1.26865,0.731376,-1.64094
0.428869,-1.61004,0.87369,1.26832,0.521853,1.39992,-1.33091,-1.01548,-0.740602,-0.619698,-0.597854,0.785738,0.217395,-0.53823,-1.15432,0.20148,-1.10109
-0.564803,-0.71721,0.671204,-0.49503,-0.261065,1.10118,-0.181041,0.165644,0.852125,0.747765,-0.841131,0.12434,1.48547,-0.311557,0.448678,-1.17641,-0.160773
0.166296,1.16157,0.529335,0.802752,-1.0462,0.67924,1.74799,0.25799,0.122284,0.52899,-0.0964383,0.861482,0.118042,-3.29916,1.36904,-2.22442,0.637883
1.39703,1.59142,-1.24153,-0.365228,-0.584403,0.0531914,-0.451381,1.90764,0.289089,-0.987456,2.09956,-1.66266,-0.500373,0.679322,-2.1531,1.76705,0.324462
0.368382,-0.18309,-0.544129,-0.464532,-0.0598871,-0.231432,0.118333,-0.765173,0.400592,0.712131,0.338946,-0.418505,0.00565155,-0.666233,-0.956672,-0.636527,-0.656567
-1.06971,-0.591507,0.67011,-0.947957,1.26162,0.0952541,0.693643,-1.26912,0.249182,-0.843671,-0.851306,0.972211,-0.717866,0.569527,-0.570352,-0.437565,-0.33825
-0.603462,0.32427,-1.0681,-0.837699,-0.816939,0.913301,-0.717737,0.560714,-1.38166,0.840296,-0.392412,0.54814,-0.148994,1.71659,-0.190276,-0.366289,-1.54463
