4,1,104,50,20,4
-0.970212,0.427128,-0.0485291,-0.797197,0.261781,-0.843834,-0.329658,0.742711,-0.180271,-0.528773,0.0807653,0.845373,-0.884086,-0.337618,0.740957,0.692657,-0.999143,0.364218,0.485134,-0.87718,-0.733142,0.152645,-0.64849,0.289628,0.468275,-0.611792,-0.778385,0.152314,0.115576,0.641494,-0.755444,0.639565,0.55436,-0.807106,0.0484106,0.452173,0.0790361,-0.616628,0.676365,-0.848244,0.896155,0.121458,-0.739553,0.580462,-1.09528,-0.93621,0.0904462,0.391937,-0.95777,-1.04219,-0.559214,0.571826,-0.0846452,-0.247363,0.720696,-0.684354,-0.194499,1.01628,-0.611923,0.760929,-0.249932,-0.0933437,-0.405261,0.944256,1.00279,-0.690156,-0.525201,-0.854596,0.855948,0.496226,0.276791,-0.489842,-0.969553,1.08669,0.627889,-0.566865,-0.543656,-0.600643,-0.29114,0.3359,0.787786,0.092216,0.435585,0.144784,0.759713,0.759893,-0.00316599,0.455706,0.339562,0.421307,-0.419862,0.596902,-0.587648,0.813415,0.767399,-0.0023322,0.131139,-0.810838,0.13061,-0.121031,-0.226887,-0.0976289,0.379262,0.103507
0.191618,0.116994,-0.369736,0.0849813,-0.906698,0.36321,0.0298613,-0.188928,-0.00518233,-0.445833,0.752359,-0.106996,-0.194388,-0.52834,0.526348,-0.38656,0.0539587,0.918536,-0.637324,0.114603,-0.380773,0.65467,-0.102207,-0.857103,-0.555429,0.606816,0.57738,-0.243111,-0.86679,0.653685,-0.590536,0.405028,0.137893,-0.68469,0.393803,-0.749977,-0.306946,0.772436,-0.134045,-0.0210957,-0.405797,0.460634,0.0666492,-0.362763,0.484413,0.479019,0.478682,-0.342941,-0.0611024,0.579344,0.584943,0.257865,-0.509214,0.45862,0.207034,-0.364186,0.537444,0.974812,0.923649,0.157028,-0.0974514,0.0294945,-0.432858,0.645919,-0.418121,-0.571512,-0.15311,-0.630932,0.0114506,-0.119146,-0.795733,-0.829187,-0.323321,-0.829687,0.388212,0.882929,0.742532,-0.00955855,-0.121902,-0.38009,-0.391812,0.579217,-0.55522,-0.16368,-0.00498206,-0.192123,-0.138944,1.02524,-0.184804,-0.806246,0.701394,-0.697013,0.218169,0.889019,0.366023,0.601794,0.257439,-0.369767,0.0566393,0.111303,0.0611765,-0.805762,-0.305734,-0.0935538
0.400109,-0.638507,0.603808,0.161459,0.20858,-0.752767,-0.68407,-0.206242,-0.723022,0.17773,-0.530733,-1.04215,0.460641,0.369616,-0.732644,0.465884,-0.44709,-0.248992,-0.67066,0.65497,-1.02214,0.430255,-0.503807,-0.271169,0.970875,-0.222484,0.726444,0.684644,0.813937,0.549664,-0.0925296,0.58746,-0.732921,-0.672316,0.25089,-0.668101,0.626186,0.670514,0.0963026,-0.00303838,-0.022094,-0.838317,0.737772,-0.736639,-0.486354,-0.525236,0.161337,0.760325,0.029666,0.841545,-0.533601,0.257153,-0.323684,-0.216066,0.4352,0.225964,-0.793339,-0.710779,0.65511,0.894991,0.208827,-0.449499,-0.404217,-0.166249,-0.533005,0.89552,-0.0597468,-0.305355,0.110423,1.15699,-0.301262,0.228724,-0.443966,0.693466,0.635222,0.88743,0.943424,-0.585255,-0.649468,0.994539,0.0660793,0.00365186,0.887513,0.860184,0.578079,1.11658,-0.603983,0.987281,0.526829,-0.09146,1.04232,0.27656,0.490599,0.430495,-0.00789622,-0.349976,0.577385,-0.681401,0.613728,1.0031,1.59613,0.882529,-0.355596,-0.576978
-0.208791,0.426891,0.890859,0.59633,0.638379,-0.392643,-0.336767,-0.322748,0.466193,1.1696,1.28856,0.211526,-0.304366,0.1588,-0.0934079,0.0852524,1.01157,-0.0987082,0.765687,0.290376,0.977149,0.0487591,0.731407,0.25482,0.659434,0.296623,0.281718,0.220009,0.799262,-0.225592,1.07869,0.952426,0.858651,0.157472,1.09463,0.771759,-0.0593647,-0.918954,-1.162,-1.03149,-0.612309,0.511332,0.442346,-0.224635,0.0809748,-1.02829,-0.725254,-1.12103,-0.163435,-1.19341,-0.283828,-0.525518,-0.971658,-0.64431,0.0411847,-0.101948,-0.18495,0.0301926,-1.02272,-1.17499,1.25191,-0.213062,1.22664,-0.547007,-0.0804837,0.801437,-0.207173,0.554378,-0.273488,-0.0243762,0.0209583,0.722973,-0.401196,0.268568,-0.840088,0.0659574,-0.456608,-1.14733,-0.53343,1.02282,1.26041,-1.04918,0.296791,-0.397445,0.522588,-1.0195,-1.45035,0.172912,-1.49034,-1.14691,-0.488176,0.430473,-0.742622,0.857054,-0.539341,0.410197,0.0365722,-0.172917,-0.419639,0.0208181,-2.16555,-1.70687,-0.306569,2.77321
-0.059021,-0.0310088,0.250204,0.001068,-0.526283,-0.627903,-1.11507,-0.683294,0.182205,-0.215906,0.01618,-0.0690361,-0.855192,-0.117682,-0.121511,-0.746962,0.302743,0.224291,-0.760207,-0.455285,1.03898,-0.688715,-0.40274,0.476194,0.0211785,-0.699481,-0.0691627,-0.80213,0.462266,-0.489353,0.695672,-0.84074,-0.0733744,-0.641789,0.813817,0.64975,0.814532,0.0605067,-0.803636,0.21696,-0.236531,-0.725769,-1.02237,1.02696,0.0017225,-1.06737,-0.064435,0.0404449,-0.928024,-0.655922,-0.00119,0.892223,0.353058,-0.0767523,-0.175508,0.358222,0.916407,0.794818,0.661246,-0.916231,0.259063,0.418826,0.0507577,-0.971888,-0.808375,0.698635,0.975887,-0.555648,-0.242266,-0.807044,-0.658663,-0.0027673,-0.636874,0.25268,-1.05686,1.10682,-0.0172531,-0.54826,-0.159307,-0.839844,1.16539,0.862157,0.391295,0.877254,0.960331,1.16059,-0.782054,-1.34224,0.494515,0.204557,-0.141453,0.124041,0.642218,0.87574,-0.25993,0.47041,1.1673,1.11653,0.879826,1.13494,-0.466762,3.10311,-0.296892,-1.5589
-1.03673,-0.631529,-0.348598,-0.157639,-0.815219,0.19635,-0.374635,-0.390451,-0.586289,0.0726463,-0.10927,-1.06996,0.18523,0.347944,-0.18568,-0.393353,0.468851,0.534798,-0.858771,0.744885,0.791235,-0.928696,-1.12345,-0.867334,-0.250978,0.163879,-0.70639,0.754545,0.471583,-0.163051,-0.704197,-1.0475,-1.2602,-0.731699,-0.494157,-0.612372,-0.691689,-0.549718,0.620245,0.520801,0.799488,-0.576732,0.55736,0.427233,0.732777,0.618849,0.675643,1.03073,-0.10193,-0.380273,-0.641744,0.114856,0.426454,-0.160715,0.64994,-0.299187,-0.333374,0.837799,0.284783,1.15359,0.0704335,0.410679,-0.434774,0.774348,-0.950287,-1.51038,0.216748,-0.0636519,0.452469,0.490119,0.649129,0.178579,0.317196,1.05075,-0.019094,0.873016,0.428677,-0.48849,0.303475,0.0246776,0.380629,0.447729,0.652118,-0.218641,-0.635286,-0.493988,-0.151887,-0.439478,0.628813,-0.0790433,0.873167,0.392469,1.08315,-0.229089,-0.105873,-0.0197285,0.980386,-0.655593,-0.164558,0.7813,0.984242,2.06092,-1.02392,-1.27011
-1.06377,0.135201,-0.484614,-1.1657,-0.299055,0.359396,-0.462959,0.929447,0.542954,-0.528964,-0.74894,-0.126708,-0.959063,-0.144111,-0.841507,-0.449201,-0.24357,-0.551614,-0.250266,0.46158,0.794482,0.105781,-0.801278,0.744377,-0.881573,0.416814,0.242569,-0.748492,0.69982,-0.742334,-0.323248,-0.0200691,0.0312751,-0.224435,-0.707912,0.0940292,0.321075,0.509423,-0.237627,0.061901,-0.70777,0.536582,-0.175277,0.0494399,0.79179,0.0479144,0.120423,-0.948446,-0.414372,0.0461245,0.239978,0.166077,0.725591,-0.259014,-0.0351353,0.108933,-0.593853,-0.231259,0.736624,0.11561,0.16855,-0.852015,-0.508116,0.408923,1.06448,0.736879,-1.29862,0.149769,-0.42925,-0.889707,-0.448807,0.665498,1.27955,0.674575,-0.20377,-0.285129,0.857072,-0.160446,0.56874,1.07693,-0.0216906,0.370098,1.06149,0.488648,0.155028,0.151122,0.945386,0.740196,0.17879,-0.414141,-0.25487,-1.06642,0.902288,-0.617174,-0.085763,-0.0297045,0.436843,0.0670961,0.0331754,0.948142,-0.875103,1.58262,-1.14745,-1.60819
-0.00606431,-0.618875,0.147055,0.834366,-0.0276363,-0.489541,0.35611,-0.805046,-0.783943,0.451241,-0.190726,0.383128,0.208122,0.148527,0.972496,-0.424927,0.00513723,-0.845827,0.453085,-0.00815003,0.28323,1.00233,-0.86256,0.259704,0.856965,-0.129927,-0.925762,-0.541097,-0.294673,0.801523,0.249212,1.06449,-0.735196,-0.477172,0.333293,-1.03522,-0.553266,-0.858005,0.200243,-0.778119,-0.530063,-0.658157,-0.765827,0.425866,1.07244,-0.556211,0.557942,-0.818083,-0.42882,-0.444546,-0.528237,-0.104025,-0.0760775,0.324141,-0.910519,0.289104,0.0137437,0.0133935,0.288816,-0.97415,0.560317,0.532068,0.481501,1.05756,-0.118261,0.664583,0.605379,0.278797,-0.394293,0.421688,-0.664939,0.866734,0.457606,-0.843446,0.893236,0.118545,0.410001,0.328656,-0.384989,-0.302256,-0.0486724,-0.133268,-0.00398773,0.926886,1.15698,-0.628565,-0.388048,-0.610332,0.0762436,-0.213651,0.0393509,-0.231385,0.825374,0.796926,1.17502,0.622039,0.950666,-0.716297,0.645752,0.389507,-0.593044,0.454991,2.08825,0.192101
-0.373912,0.885434,-0.443217,1.19238,0.630295,0.29478,-0.103132,-0.764277,-0.613955,-1.06173,0.121917,0.0295459,0.803329,-0.382757,-0.224791,0.425127,0.666967,-0.922728,-0.425535,-0.331601,0.233536,-0.27425,0.163037,0.420515,0.946734,0.131837,0.806746,-0.23544,0.285856,0.752974,0.0516789,1.07596,0.155452,0.553008,1.16403,0.842772,0.371712,-0.161626,0.788237,0.2383,-0.581393,-0.601756,-0.683571,-1.03969,-0.411146,1.10324,-0.337678,0.0697054,-0.182183,-0.0632837,0.754116,0.95859,-0.323745,-0.599864,-0.110563,-0.0374257,-0.878542,0.0817674,-0.927424,0.480288,1.06641,0.782914,0.620829,0.719941,-0.169936,0.749075,0.926733,1.05466,-0.127393,-1.05268,-0.164486,0.515698,0.393909,0.0337124,0.540557,-0.567363,0.354185,0.215048,0.965272,-0.724268,-0.0838921,0.665233,0.427726,0.635322,0.172672,-0.0284515,-0.319385,-0.487244,-0.759109,-0.370556,1.0177,0.0853312,0.72005,-0.37398,0.538022,-0.561463,-0.495718,-0.732226,-0.779418,0.738517,-1.62931,0.0374249,0.173426,-0.140901
0.363363,-0.370487,0.809055,0.120262,-0.557842,0.859734,-0.135058,-0.537888,-0.962412,0.602112,-0.317097,-0.324859,0.595486,-0.345185,-0.501402,-0.12606,0.615228,-0.0479648,-0.530199,0.777527,-0.346152,-0.982811,-0.597154,0.561515,0.566298,0.816356,0.879203,-0.857883,0.450566,-0.0189761,-0.424641,0.192167,0.637211,0.92125,0.855391,-0.548072,0.40988,0.00102224,0.613796,0.776748,-0.196897,-0.249965,-0.386351,0.00750657,-0.703831,0.181035,0.27579,-0.180287,0.296632,0.466145,-0.575005,0.702427,0.325931,-0.222577,-1.24433,0.269101,-0.174238,-0.941704,-0.389826,0.938006,0.499185,-0.417567,-0.351682,0.669732,0.126453,0.788426,0.73084,-0.599356,-0.52056,0.0262465,0.345861,0.514441,-0.484903,0.434391,0.672809,-0.76259,-0.917906,0.787584,-0.200742,-0.868349,0.868636,-0.280732,0.493534,-0.486788,0.325814,-0.0345188,-0.517576,0.352081,0.896374,-0.239925,-0.64602,-0.550871,-0.0676006,0.918988,-0.182052,0.0357699,-0.31215,-0.307297,-0.589098,1.01315,0.902849,0.633701,-0.0905598,-0.444969
