4,1,123,50,20,4
-0.325946,-0.834721,0.250489,-0.247407,-0.0364272,-0.471096,-0.0213521,1.04257,-0.679031,0.843388,-0.249666,-0.607483,-0.0566533,0.0843932,0.804084,0.00143397,0.893675,-0.114515,-0.548135,0.0204121,-0.261223,0.0520258,0.862336,0.14602,-0.718973,-0.586506,0.305804,-0.104112,0.228376,0.868592,-1.04866,-0.946847,-0.262509,-0.46376,0.819561,0.585447,0.0350822,-0.0477483,-0.54324,0.804306,0.444796,0.327753,-0.944655,1.00749,0.411549,0.635245,0.87906,-0.202338,0.223146,0.790054,-0.523833,-0.256652,-1.06377,-0.759565,0.369128,1.09255,-0.106177,-0.665885,-0.237655,-0.229786,1.27821,-1.19493,0.129626,0.101208,-0.450544,-0.827236,-0.429065,0.505703,0.988663,0.229725,0.403051,0.567331,-0.499613,-0.65465,0.0610082,0.0938573,0.425071,-0.453672,-0.928772,0.901508,0.448539,0.13773,0.00888835,-0.896936,-0.36811,0.114906,-0.945758,-0.363805,-0.710102,0.307426,-0.198763,0.149485,-0.123006,-0.166737,-0.632562,-0.502986,0.754908,-0.584845,-0.79992,-0.512424,-0.159828,-0.733164,0.0684695,0.756315,0.65608,-0.560378,-0.940194,-0.0192984,-0.223949,-0.373705,-0.138199,0.140801,0.445924,-0.518543,-0.261032,-0.665333,-0.108168,0.261716,-0.397199,-0.567015,0.711731,-1.30769,0.79351
-0.537219,-0.34713,0.903014,-0.274054,-0.622858,0.146657,-0.466612,0.430967,-0.454366,-0.933691,0.330211,0.579842,-0.871954,0.139576,0.703431,-0.554239,-0.336744,0.482316,-0.852456,0.195609,0.141613,0.748373,0.802572,0.728783,0.305275,-0.677749,0.745929,-1.04043,0.465212,-0.764978,0.461059,0.626843,0.516372,-0.930257,-0.234257,0.807258,0.765116,-0.232187,-0.374084,-0.359386,-0.517705,0.191926,-0.0945437,0.258883,-0.39236,-0.142653,0.824198,0.603402,0.797445,-0.482301,3.58079e-05,-0.208448,-1.04507,-0.0114108,-0.409324,0.0106146,0.108893,-0.640753,-0.608014,1.02968,-0.529825,0.247215,-0.144569,-0.0774396,0.0173902,-0.437208,-0.122622,-0.119278,0.51165,-0.415577,0.554694,0.727534,0.89836,-0.173028,-0.180187,0.312417,-0.2795,-0.571066,-0.904917,0.0376001,0.092751,-0.57537,0.56899,0.787608,-0.297716,0.383342,-0.947726,-0.427065,-0.197037,0.768943,-0.167588,-0.0625623,0.659625,0.469445,-0.82548,0.673505,-0.432059,0.599096,-0.347605,-0.661642,0.163269,-0.649551,0.312017,0.289943,-1.0345,0.509682,-0.398806,0.954935,-0.521207,-0.0440973,0.765171,-0.368978,0.693873,-0.746091,-0.441307,-0.953809,-0.427719,0.295049,0.921558,-0.981368,0.10029,0.996234,-0.0480769
-0.396045,0.514064,-0.875537,0.176858,0.545748,0.539082,-1.26892,-0.00560425,0.385335,0.553093,-0.228566,0.345482,-0.143513,-0.173435,0.65048,0.0807738,0.55115,0.0234051,-1.26121,-0.5404,0.967994,-0.769575,-0.110922,0.856394,-0.242277,-0.208031,0.338074,-0.192424,0.246939,-1.12231,-0.394158,-0.00176688,0.943338,0.370338,-0.735152,-0.365238,0.512058,0.354042,-0.519424,-0.138666,0.875716,-0.212111,-0.0023812,0.074562,0.1233,0.797741,0.53791,-0.456649,0.494631,0.440667,-0.537901,-1.01121,-0.436416,-0.0687295,0.0560988,0.760852,-0.734477,0.0121131,-0.0561038,-1.21085,0.1233,-2.2679,-0.349054,0.386423,-0.619072,-0.743128,0.133029,0.711357,0.356036,0.687986,0.609275,0.0076492,-0.171653,0.131159,0.0581523,0.258108,-0.833849,-0.518259,0.230277,-0.232878,-0.0182955,0.331034,-0.291967,0.492004,-0.747277,-0.0839961,0.0152329,0.857065,-0.296668,-0.732569,0.690586,0.0802568,0.358626,-0.156639,0.207367,0.5569,0.601072,-0.581517,0.700344,0.520336,-0.802042,-0.302404,0.818041,0.114862,1.0674,-0.755042,0.359056,0.971864,0.0494945,-0.227531,-0.306189,-0.391875,0.115623,-0.0680251,0.221138,0.242643,-0.306603,-0.140759,-0.516703,-0.424847,0.483102,-3.72141,-0.687473
0.906827,-0.157628,-0.837074,-0.199225,0.472206,-0.327415,0.148331,0.516157,-0.464658,0.558358,0.493136,-0.540326,0.313142,-0.181045,-0.937729,0.531737,-0.590457,0.580858,0.877625,0.681089,-0.486774,-0.222214,-0.564113,0.352568,-0.408959,-0.123324,0.893217,-0.396894,-0.948214,0.585376,0.597438,0.363897,-0.708032,-0.202194,0.741578,-0.611254,0.649183,0.1421,0.153783,-0.95494,0.850133,0.0910614,0.139339,-0.163552,-0.196881,-0.3302,-0.220811,0.735242,0.704428,1.85182,0.922579,0.456889,0.0428936,0.889335,0.509193,-0.570838,0.490864,0.5621,-0.581764,-0.224417,-0.55739,0.760893,0.743951,0.801449,-0.399752,0.327432,-0.695428,0.859722,0.361715,0.908118,-0.275482,-0.743831,-0.192617,0.0920742,0.624088,0.456899,0.183416,0.318504,-0.789891,0.548212,0.16504,-0.320918,0.345037,-0.359818,0.942111,-0.846515,0.853483,0.215492,-0.123671,-0.845844,0.627948,-0.873703,-0.498623,0.793293,-0.911807,-0.866241,0.386013,0.542334,0.543016,-0.499883,0.884282,-0.476454,-0.481026,0.381873,0.968184,-0.670846,-0.715256,-0.514644,0.0606544,-0.0430637,-0.531015,0.320884,-0.25086,0.0182258,0.0516399,0.0820341,0.926613,-0.112587,0.851406,0.139083,0.228755,-0.218799,-2.4473
0.143183,-0.204607,-0.763712,-0.269719,-0.0527736,0.134426,0.965245,0.111041,0.0158816,0.753191,-0.289061,0.445691,0.177051,0.440106,-0.335936,0.739742,0.204816,-0.366687,0.197943,-0.529339,0.0536364,0.0904037,-0.920971,-0.841473,0.642612,-0.232544,-0.918779,-0.28385,-0.382901,-0.385287,-0.691222,0.315549,0.780261,0.0383114,-0.643327,-0.642347,-0.405268,0.0911893,0.649667,0.075571,-0.253863,0.069449,0.00616742,0.242792,0.692061,-0.91967,-0.803057,0.0510912,0.0382118,-0.964732,-0.180704,-0.45982,0.243513,-0.0755733,-0.315365,0.142178,-0.250321,0.97687,0.0484431,0.0692214,-0.238828,0.355772,0.650751,-0.922009,-0.579006,-0.281664,-0.0929855,0.0517222,0.703406,0.600497,1.1485,0.550829,0.0204783,0.638232,0.405997,0.354594,0.663064,-0.184871,0.637317,-0.956207,0.700019,-0.517634,0.459032,-0.372209,0.517478,-0.117637,-0.738522,-0.819505,0.426922,0.882771,-0.755488,0.616457,0.747069,-0.665485,0.599767,-0.758101,-0.0056738,0.196504,-0.290858,0.0863893,-0.442829,0.62959,0.251777,0.173674,-0.0971209,-0.0935943,0.0445885,0.0155559,-0.564527,-0.289502,-0.24886,-0.379256,0.694827,0.450508,0.639381,-0.361487,0.610297,-0.560766,-0.36055,0.245181,0.211032,1.0159,1.84238
0.977417,0.629303,0.328717,-0.337929,0.14046,-0.203488,-0.0543829,0.842149,0.471223,-0.925584,-0.345678,-0.0858352,0.354901,-0.171316,-0.50314,-0.523193,0.726818,0.808305,-0.164688,0.827164,0.715338,0.278519,0.805507,-0.779914,-0.38488,-0.993371,-0.33429,0.112048,0.573325,0.750672,0.876399,-0.253739,-0.715369,-0.781924,0.697724,-0.592407,0.222131,-0.66862,0.0454848,-0.79836,0.505959,0.110951,0.327627,0.368985,0.869045,0.749575,-0.104032,-0.307572,-0.226074,-0.20172,0.461046,0.656668,-0.182278,-0.970233,0.619433,-0.8357,-0.361388,0.366327,0.100193,0.977405,0.279131,-0.238764,-0.578553,0.184731,0.128566,-0.43886,-0.652516,1.00426,-0.949269,0.242772,-0.240646,0.286786,-0.0502142,-0.449117,0.185186,-0.256302,-0.184453,0.578067,0.887371,0.165169,0.853411,0.80321,-0.435978,-0.22634,0.0367657,0.0367563,0.808206,0.226375,-0.229989,0.256,0.0514988,0.980605,0.0662727,-0.913292,0.791856,-0.145833,-0.297496,-0.444883,-0.0755868,-0.118267,0.827198,-0.0901892,0.046973,0.294075,-0.51862,-0.0998762,-0.387807,0.37562,-0.143287,-0.597906,0.586083,0.688696,0.406929,0.54049,0.383893,-0.696143,-0.791211,-0.626867,0.474818,0.849141,-0.0560573,-1.25846,0.273236
0.581347,0.0396351,-0.601539,0.0631349,-0.656911,0.699354,-0.131713,-0.404414,0.935183,0.305197,-0.029846,0.863975,-0.785951,0.763512,-0.0392773,0.00893357,-0.576536,-0.490989,0.382961,-0.374861,0.781005,-0.0596,-0.768353,-0.606769,-0.0212776,0.0403069,0.504503,-0.248419,0.0403055,0.0711359,-0.242919,0.24012,-0.17294,0.865147,-0.666092,0.340837,0.940464,-0.789884,0.420807,0.462041,-0.435275,0.393877,-0.185708,0.321463,0.380489,-0.204171,0.351265,-0.532971,0.755959,0.0483501,-0.770094,0.141803,0.795997,-0.00223741,0.360696,-0.784329,-0.0890124,-0.569373,-0.604135,-0.686771,-0.398401,-0.405923,-0.452766,0.879181,-0.0586432,0.0430948,-0.0421057,-0.748107,-0.862113,0.81729,-0.0448301,0.627558,-0.363317,0.46016,0.278563,0.643767,0.725526,-0.0418138,0.690716,-0.0403851,0.971685,-0.202742,-0.185759,-0.239218,-0.00907822,0.224747,0.487124,-0.880271,-0.81455,-0.751415,-0.59475,0.552367,0.327451,0.955013,-0.336865,0.0172275,1.01437,0.995661,-0.315377,-0.564639,-0.744258,-0.446742,0.966167,0.644424,0.115498,-0.525879,1.03812,0.259721,0.325216,-0.795649,0.0431103,-0.717482,0.295025,0.893774,0.0470324,-0.554473,-0.322259,0.302173,0.347189,0.689114,-0.481822,0.148943,0.953315
-0.673589,0.905915,-0.264288,-0.482462,-0.0622645,-0.932419,-0.495658,-0.241027,-0.31615,-0.382529,0.568987,-0.603095,0.571293,-0.203022,-0.0294031,0.570177,-0.588063,0.642711,-0.503163,-0.101286,-0.61285,-0.958745,-0.572538,-0.634532,0.255652,-0.123974,-1.04696,-0.265377,-0.102974,0.494156,-0.536504,-0.925528,-0.501775,-0.597463,0.127666,0.0849344,0.452611,0.709394,-0.987712,-0.00788022,0.690031,0.422752,0.592857,-1.15267,0.924904,0.448296,-0.216787,0.0567422,0.602993,-1.52493,-0.662344,0.120075,0.772601,-0.728827,-0.22033,0.549369,0.640085,-0.593174,0.619344,-0.0345936,-0.0647948,0.00800461,0.460988,0.384321,0.11602,-0.225255,-0.416765,0.762416,0.407633,0.0638357,-0.645737,-0.779291,-0.725515,1.06593,-0.738136,0.224571,-0.176913,0.504725,0.847964,-0.0422502,-0.310116,1.04016,1.05863,0.185035,-0.357647,-0.888664,-0.870043,-0.188249,-0.275768,-0.472756,0.659751,-0.621216,0.0864118,0.284503,-0.307399,0.855557,-0.854086,-0.513065,0.175546,0.439568,0.158424,0.325484,0.138211,0.851625,-0.0953153,0.257233,0.289401,-0.876043,-0.17187,0.649883,0.094761,0.0162261,0.324181,-0.671057,0.723187,0.301313,-0.868386,0.60161,-0.798691,-0.365841,0.514465,-0.260081,-0.210789
-0.453047,0.202422,0.0514303,-0.773547,0.666617,0.560286,-0.402545,0.176982,-0.66785,-0.394858,-0.493979,0.0966096,0.102836,0.676109,-0.00481421,0.210071,-0.213313,0.1635,0.741305,0.379497,-0.508887,-0.366609,-0.898933,-0.207682,-0.242348,-0.0915197,-0.843811,0.815576,-0.534994,0.693466,0.856393,0.649903,-0.613128,0.105607,-0.0495614,0.201325,0.00602628,-0.607448,0.7117,0.141011,-0.877391,-0.613159,0.204207,0.378896,0.353705,-0.650577,0.058131,-0.394666,0.337548,-0.267427,0.359634,-0.603676,0.723025,-0.360079,0.296926,0.781322,0.67413,-0.83354,0.624204,-0.899514,0.143681,0.348324,0.434701,-0.738593,0.127148,0.73643,0.110507,-0.694627,0.378973,-0.320499,0.373563,-0.479603,0.411627,0.874632,-0.252252,0.0130967,0.0143625,-0.482825,-0.170909,0.673287,-0.312432,0.483209,0.409155,-0.766959,-0.243226,-0.562443,-0.623339,0.691527,0.480088,-0.0302508,-0.0476002,0.614766,-0.343565,-0.831899,0.561806,-0.349485,0.322379,0.859598,-0.238583,0.148998,-0.0747529,-0.781804,0.793326,-0.0624562,0.0859844,0.817329,-0.64363,0.231228,0.562951,0.0020802,-0.64253,0.584388,0.168691,-0.548701,-0.714367,0.889013,-0.0975255,-0.0114324,0.29572,-0.648873,-0.058631,4.5888,-0.986328
-0.0019155,-0.17929,0.429222,-0.249671,0.650041,0.223078,0.604027,-1.15863,0.675074,-0.826789,-0.63838,-0.829399,0.766668,-1.05638,1.02003,-0.982631,-1.00758,0.713491,0.775328,-0.04354,0.356368,-0.358982,0.526527,0.30943,-0.609508,0.276124,0.0331577,-0.689373,-0.377844,0.13835,-0.250992,0.534852,0.319638,0.945522,-0.630311,-0.779723,-0.283269,0.367869,-0.546025,0.0104937,-0.148281,-0.181354,-0.410328,0.324853,0.12625,-0.463052,0.867389,-0.335735,0.78006,-0.937454,-0.204486,0.0435432,-0.474681,0.531267,0.558462,0.104975,0.533558,0.667319,-1.1621,-0.826538,-0.983659,1.6345,0.71847,-0.798409,-0.632311,-0.267198,-0.464318,0.731832,0.585159,0.606305,-0.931576,-0.477722,-0.886069,0.605329,0.563607,-0.45106,0.900165,0.562071,-0.743916,-0.482294,0.769862,1.04293,-0.865593,-0.0303949,0.972544,0.883556,-0.356079,-0.0677697,-0.835274,-0.309481,-0.132594,-0.511872,0.19642,0.904933,-0.913793,-0.258681,-0.0716355,0.166518,-0.174521,0.63739,-0.649925,0.668616,-0.0237417,-0.732232,0.648742,-0.507038,-0.321082,-0.192769,0.477556,0.15939,-0.0852683,0.375298,-0.697388,0.203659,-0.112456,0.00838809,-0.216372,0.858282,-0.556159,-0.189866,-0.59345,0.64219,-1.72332
